page cache dropped before each query (6 tries: 1 cold + 5 hot)
starting StarRocks 4.1.4 from image starrocks/allin1-ubuntu:4.1.4
StarRocks up (4.1.4-4a9848e); result cache off; BE: datacache_enable=false disable_storage_page_cache=true 
=== CREATE job tables ===
=== LOAD job.aka_name ===
=== LOAD job.aka_title ===
=== LOAD job.cast_info ===
=== LOAD job.char_name ===
=== LOAD job.comp_cast_type ===
=== LOAD job.company_name ===
=== LOAD job.company_type ===
=== LOAD job.complete_cast ===
=== LOAD job.info_type ===
=== LOAD job.keyword ===
=== LOAD job.kind_type ===
=== LOAD job.link_type ===
=== LOAD job.movie_companies ===
=== LOAD job.movie_info ===
=== LOAD job.movie_info_idx ===
=== LOAD job.movie_keyword ===
=== LOAD job.movie_link ===
=== LOAD job.name ===
=== LOAD job.person_info ===
=== LOAD job.role_type ===
=== LOAD job.title ===
=== ANALYZE job.aka_name ===
=== ANALYZE job.aka_title ===
=== ANALYZE job.cast_info ===
=== ANALYZE job.char_name ===
=== ANALYZE job.comp_cast_type ===
=== ANALYZE job.company_name ===
=== ANALYZE job.company_type ===
=== ANALYZE job.complete_cast ===
=== ANALYZE job.info_type ===
=== ANALYZE job.keyword ===
=== ANALYZE job.kind_type ===
=== ANALYZE job.link_type ===
=== ANALYZE job.movie_companies ===
=== ANALYZE job.movie_info ===
=== ANALYZE job.movie_info_idx ===
=== ANALYZE job.movie_keyword ===
=== ANALYZE job.movie_link ===
=== ANALYZE job.name ===
=== ANALYZE job.person_info ===
=== ANALYZE job.role_type ===
=== ANALYZE job.title ===
statistics on job: 13s
loaded job in 39s
benchmarking StarRocks 4.1.4 (reports 4.1.4-4a9848e)
=== tpch: not fully loaded; skipping its queries, load time and size ===
=== tpcds: not fully loaded; skipping its queries, load time and size ===
q1 [tpch]: SKIPPED (not loaded); recording null
q2 [tpch]: SKIPPED (not loaded); recording null
q3 [tpch]: SKIPPED (not loaded); recording null
q4 [tpch]: SKIPPED (not loaded); recording null
q5 [tpch]: SKIPPED (not loaded); recording null
q6 [tpch]: SKIPPED (not loaded); recording null
q7 [tpch]: SKIPPED (not loaded); recording null
q8 [tpch]: SKIPPED (not loaded); recording null
q9 [tpch]: SKIPPED (not loaded); recording null
q10 [tpch]: SKIPPED (not loaded); recording null
q11 [tpch]: SKIPPED (not loaded); recording null
q12 [tpch]: SKIPPED (not loaded); recording null
q13 [tpch]: SKIPPED (not loaded); recording null
q14 [tpch]: SKIPPED (not loaded); recording null
q15 [tpch]: SKIPPED (not loaded); recording null
q16 [tpch]: SKIPPED (not loaded); recording null
q17 [tpch]: SKIPPED (not loaded); recording null
q18 [tpch]: SKIPPED (not loaded); recording null
q19 [tpch]: SKIPPED (not loaded); recording null
q20 [tpch]: SKIPPED (not loaded); recording null
q21 [tpch]: SKIPPED (not loaded); recording null
q22 [tpch]: SKIPPED (not loaded); recording null
q23 [tpcds]: SKIPPED (not loaded); recording null
q24 [tpcds]: SKIPPED (not loaded); recording null
q25 [tpcds]: SKIPPED (not loaded); recording null
q26 [tpcds]: SKIPPED (not loaded); recording null
q27 [tpcds]: SKIPPED (not loaded); recording null
q28 [tpcds]: SKIPPED (not loaded); recording null
q29 [tpcds]: SKIPPED (not loaded); recording null
q30 [tpcds]: SKIPPED (not loaded); recording null
q31 [tpcds]: SKIPPED (not loaded); recording null
q32 [tpcds]: SKIPPED (not loaded); recording null
q33 [tpcds]: SKIPPED (not loaded); recording null
